,NOISE_FREE_GENE_INDICES,CLUSTER_NO,Distance_FROM_CLUSTER_CENTROID
930,930,0,0.21830578359078526
931,931,0,0.14676879719814664
932,932,0,0.17616879163292118
933,933,0,0.12922800501688902
934,934,0,0.1995146476947942
935,935,0,0.13280703096025526
936,936,0,0.12674470992676715
937,937,0,0.15818803835546189
938,938,0,0.10373966866260653
939,939,0,0.1263021461548448
940,940,0,0.4462369108934367
941,941,0,0.15202649142325694
942,942,0,0.20211012275502308
943,943,0,0.1716953906542376
944,944,0,0.13837044732729983
945,945,0,0.1907879786899699
946,946,0,0.14933864422472679
947,947,0,0.1452532469979105
948,948,0,0.14613070162561156
949,949,0,0.19049556035083087
950,950,0,0.12008676097668855
951,951,0,0.08918919852270818
952,952,0,0.14164726909706518
953,953,0,0.1342626030664307
954,954,0,0.16887100909514938
955,955,0,0.1021612339077538
956,956,0,0.3336242016331794
957,957,0,0.13720049327811643
958,958,0,0.11858303260795934
959,959,0,0.10487654371190808
960,960,0,0.17260656046675588
961,961,0,0.1332861363578061
962,962,0,0.4958214762101029
963,963,0,0.19350547701586154
964,964,0,0.10965610586394789
965,965,0,0.17169802602225426
966,966,0,0.11177666645342905
967,967,0,0.19959955132210866
968,968,0,0.13193999827586744
969,969,0,0.1629033986399333
970,970,0,0.12754644603765458
971,971,0,0.15570549402791536
972,972,0,0.14224892410462697
973,973,0,0.10739855712427536
974,974,0,0.2893822622931046
975,975,0,0.14539699947692855
976,976,0,0.16348897015899166
977,977,0,0.1586268678669837
978,978,0,0.14756099671275535
979,979,0,0.18484182907929272
980,980,0,0.10624602761669122
981,981,0,0.13075230909904254
982,982,0,0.14561306038618738
983,983,0,0.18127446379281204
984,984,0,0.12544314615403557
985,985,0,0.17925002938131734
986,986,0,0.12844208205797844
987,987,0,0.5255542339967525
988,988,0,0.1698567638113715
989,989,0,0.12580301718419842
990,990,0,0.17607504830812734
991,991,0,0.33295501593226734
992,992,0,0.708900190701789
993,993,0,0.18172139785212946
994,994,0,0.21618367780506498
995,995,0,0.12908241056458164
996,996,0,0.17144127429670605
997,997,0,0.14885349846573145
998,998,0,0.18187324582968856
999,999,0,0.1423580885703854
1000,1000,0,0.12458754313784286
1001,1001,0,0.5741598063204673
1002,1002,0,0.12185091447701824
1003,1003,0,0.20861959456857893
1004,1004,0,0.1139851358257317
1005,1005,0,0.149228210386438
1006,1006,0,0.17852026052060774
1007,1007,0,0.16282278849336354
1008,1008,0,0.14600559999636367
1009,1009,0,0.18240120681458308
1010,1010,0,0.15263991025661408
1011,1011,0,0.12245901198452984
1012,1012,0,0.13640979749948573
1013,1013,0,0.12984980265217522
1014,1014,0,0.13654081122049075
1015,1015,0,0.19259579757559508
1016,1016,0,0.18359764469662754
1017,1017,0,0.11955542325312195
1018,1018,0,0.15025945750821848
1019,1019,0,0.11266356363450797
1020,1020,0,0.19514934692798766
1021,1021,0,0.12703762037707989
1022,1022,0,0.14022559125786746
1023,1023,0,0.8053092164160052
1024,1024,0,0.30538012675146575
1025,1025,0,0.1462685660006568
1026,1026,0,0.1682834610260479
1027,1027,0,0.16314237387458758
1028,1028,0,0.17156512732183454
1029,1029,0,0.16281675091471143
1030,1030,0,0.5732191604096356
1031,1031,0,0.13104726406552658
1032,1032,0,0.14452950942855605
1033,1033,0,0.16813683110404218
1034,1034,0,0.1465958467029454
1035,1035,0,0.19867216686878195
1036,1036,0,0.18526944603745962
1037,1037,0,0.13572821275093275
1038,1038,0,0.1563597645410522
1039,1039,0,0.11578292716043116
1040,1040,0,0.12318159381761869
1041,1041,0,0.2232005281500724
1042,1042,0,0.13889119949853154
1043,1043,0,0.12561384004708295
1044,1044,0,0.11831560810948948
1045,1045,0,0.1449369004232224
1046,1046,0,0.1952919271368656
1047,1047,0,0.19160308380393465
1048,1048,0,0.1782330178035761
1049,1049,0,0.2353968169467676
1050,1050,0,0.18862915540460978
1051,1051,0,0.1933017397560401
1052,1052,0,0.11868634413710807
1053,1053,0,0.1102613179473193
1054,1054,0,0.13902590776556417
1055,1055,0,0.16344150567432356
1056,1056,0,0.1971570593721586
1057,1057,0,0.17215106849819709
1058,1058,0,0.1249996588990716
1059,1059,0,0.14330081057440777
1060,1060,0,0.12910361395351747
1061,1061,0,0.13430804267495056
1062,1062,0,0.1417190479956978
1063,1063,0,0.1975572043762241
1064,1064,0,0.18639634862599
1065,1065,0,0.17839677419897887
1066,1066,0,0.17218528441738
1067,1067,0,0.1707609575779117
1068,1068,0,0.3448936406482506
1069,1069,0,0.155701340672605
1070,1070,0,0.19806372546149137
1071,1071,0,0.170257298750246
1072,1072,0,0.13571458152237603
1073,1073,0,0.17222364162404924
1074,1074,0,0.14625872827397565
1075,1075,0,0.17139786551986427
1076,1076,0,0.20429431027430978
1077,1077,0,0.18033619513168092
1078,1078,0,0.158960229495676
1079,1079,0,0.16858360234994196
1080,1080,0,0.17537169893384763
1081,1081,0,0.18328786666074656
1082,1082,0,0.18167187339450633
1083,1083,0,0.18723241725811493
1084,1084,0,0.09009539862391161
1085,1085,0,0.1315095922375329
1086,1086,0,0.37472332430100397
1087,1087,0,0.15190710919401185
1088,1088,0,0.16922029796113838
1089,1089,0,0.14848741282557973
1090,1090,0,0.14377047625677325
1091,1091,0,0.299929686341874
1092,1092,0,0.159605128075954
1093,1093,0,0.21307130452654752
1094,1094,0,0.11596907924940837
1095,1095,0,0.13126574845265238
1096,1096,0,0.1464003894404136
1097,1097,0,0.19388877238385088
1098,1098,0,0.18406163322950547
1099,1099,0,0.14545949878949474
1100,1100,0,0.1626765646485473
1101,1101,0,0.9668967987943085
1102,1102,0,0.19031889297996468
1103,1103,0,0.44745028077088733
1104,1104,0,0.148524359935701
1105,1105,0,0.17386371918384896
1106,1106,0,0.12637045266826166
1107,1107,0,0.18493482459413865
1108,1108,0,0.17857941988556666
1109,1109,0,0.21691443577643224
1110,1110,0,0.199252397460556
1111,1111,0,0.21767547011118996
1112,1112,0,0.1305439549601168
1113,1113,0,0.18078460650285996
1114,1114,0,0.14758893946536483
1115,1115,0,0.1812306365532804
1116,1116,0,0.12304194321750506
1117,1117,0,0.22041297338281626
1118,1118,0,0.20203423599313192
1119,1119,0,0.14989971356604223
1120,1120,0,0.14932371040382747
1121,1121,0,0.11211640731743472
1122,1122,0,0.1250796764272969
1123,1123,0,0.20047000235300258
1124,1124,0,0.18931219031772742
1125,1125,0,0.18442641307614
1126,1126,0,0.1633162502634132
1127,1127,0,0.13438953425276542
1128,1128,0,0.1719601374810476
1129,1129,0,0.2037414881104608
1130,1130,0,0.15556616953378027
1131,1131,0,0.17775013249038663
1132,1132,0,0.11078162753812393
1133,1133,0,0.10905997448114055
1134,1134,0,0.15945964269004803
1135,1135,0,0.14518799012370673
1136,1136,0,0.24977936289178654
1137,1137,0,0.11900900979993277
1138,1138,0,0.15352747583754167
1139,1139,0,0.1396396893800666
1140,1140,0,0.1359333769326323
1141,1141,0,0.1615688724825799
1142,1142,0,0.15216413539365997
1143,1143,0,0.6650093732837836
1144,1144,0,0.18481103787442021
1145,1145,0,0.16010447279026938
1146,1146,0,0.17171445055188897
1147,1147,0,0.1376769352326948
1148,1148,0,0.14142344796696724
1149,1149,0,0.1399405374166488
1150,1150,0,0.11847586838590897
1151,1151,0,0.2790192895689251
1152,1152,0,0.48098284715557377
1153,1153,0,0.17256144243714322
1154,1154,0,0.1492024006467702
1155,1155,0,0.11848873004317412
1156,1156,0,0.354905341434478
1157,1157,0,0.19611258060735537
1158,1158,0,0.18636534335392482
1159,1159,0,0.16385398333155762
1160,1160,0,0.18022425621933102
1161,1161,0,0.10510878270451077
1162,1162,0,0.16728297864861844
1163,1163,0,0.18905920728606776
1164,1164,0,0.15312362344061747
1165,1165,0,0.16718292517962294
1166,1166,0,0.21501838183534527
1167,1167,0,0.13744066207884603
1168,1168,0,0.20154441513308607
1169,1169,0,0.13949849171987136
1170,1170,0,0.15787224122643118
1171,1171,0,0.17217951046974153
1172,1172,0,0.17288388449370698
1173,1173,0,0.16103391002332948
1174,1174,0,0.22304259908781215
1175,1175,0,0.12020424035236466
1176,1176,0,0.1482111655130849
1177,1177,0,0.11121869754634811
1178,1178,0,0.17824736275748215
1179,1179,0,0.2082608728331361
1180,1180,0,0.16832430501959503
1181,1181,0,0.13371473953298837
1182,1182,0,0.17337693597506318
1183,1183,0,0.1781557005794653
1184,1184,0,0.18880016877673098
1185,1185,0,0.3814855006654754
1186,1186,0,0.15347150973931925
1187,1187,0,0.14282516631013126
1188,1188,0,0.21567553490148014
1189,1189,0,0.15963717149857568
1190,1190,0,0.11257900141352209
1191,1191,0,0.11062462270082761
1192,1192,0,0.21127220845640862
1193,1193,0,0.3300293024153242
1194,1194,0,0.13780489204618995
1195,1195,0,0.1159772838875047
1196,1196,0,0.14609065724314793
1197,1197,0,0.17327880564326056
1198,1198,0,0.17030490571702742
1199,1199,0,0.2563150350900303
1200,1200,0,0.14080897532086437
1201,1201,0,0.14146341743547944
1202,1202,0,0.15885175665528695
1203,1203,0,0.15920781616045945
1204,1204,0,0.18794098716875757
1205,1205,0,0.15374138331689297
1206,1206,0,0.2254903389075895
1207,1207,0,0.211291736186745
1208,1208,0,0.11211710825519101
1209,1209,0,0.20926888839192315
1210,1210,0,0.15920437354974779
1211,1211,0,0.1362413642975001
1212,1212,0,0.12306994940032166
1213,1213,0,0.20876152817304686
1214,1214,0,0.19212262849425782
1215,1215,0,0.14694966823720415
1216,1216,0,0.16045291820886431
1217,1217,0,0.12542440956055234
1218,1218,0,0.16890181702720472
1219,1219,0,0.14925488551493105
1220,1220,0,0.1736972955908313
1221,1221,0,0.19852350015817657
1222,1222,0,0.15142963784773109
1223,1223,0,0.10795113645963242
1224,1224,0,0.19757020015015372
1225,1225,0,0.16108716220224073
1226,1226,0,0.16101627154198328
1227,1227,0,0.18654928711660612
1228,1228,0,0.20306364497200874
1229,1229,0,0.17197146068220884
1230,1230,0,0.19164685068074022
1231,1231,0,0.22025665631191738
1232,1232,0,0.2274906072887901
1233,1233,0,0.09717095559138718
1234,1234,0,0.1293691428651108
1235,1235,0,0.18297897146331277
1236,1236,0,0.15575334881973507
1237,1237,0,0.19402420909293164
1238,1238,0,0.14914529015971204
1239,1239,0,0.1995133721255377
1240,1240,0,0.1991283054996845
1241,1241,0,0.10720081101321649
1242,1242,0,0.16172634972877273
1243,1243,0,0.41804740031849397
1244,1244,0,0.20585854865713374
1245,1245,0,0.19386228505344724
1246,1246,0,0.23975486687530345
1247,1247,0,0.17246769634366219
1248,1248,0,0.1486119214528662
1249,1249,0,0.20801059172244463
1250,1250,0,0.17948262498540868
1251,1251,0,0.18247860782193864
1252,1252,0,0.18708969145290877
1253,1253,0,0.19910899571025106
1254,1254,0,0.23649392107330292
1255,1255,0,0.12145267988874554
1256,1256,0,0.13948255138006013
1257,1257,0,0.38146825406030516
1258,1258,0,0.18581401682670382
1259,1259,0,0.18467436056622294
1260,1260,0,0.1843485051519114
1261,1261,0,0.12358860559891743
1262,1262,0,0.2199772686305156
1263,1263,0,0.12438660205821366
1264,1264,0,0.14770613086177095
1265,1265,0,0.14519179862697784
1266,1266,0,0.2172808919335385
1267,1267,0,0.37361033373149855
1268,1268,0,0.1660749430765016
1269,1269,0,0.1540803677233296
1270,1270,0,0.15558592221115503
1271,1271,0,0.36810517007149857
1272,1272,0,0.17221013158576287
1273,1273,0,0.1668497839651264
1274,1274,0,0.16549873563529038
1275,1275,0,0.16962174297872068
1276,1276,0,0.18719933618890133
1277,1277,0,0.16167551180355913
1278,1278,0,0.22316658087791916
1279,1279,0,0.43432321041721517
1280,1280,0,0.16492156291527665
1281,1281,0,0.18405543314280234
1282,1282,0,0.22617192648930207
1283,1283,0,0.16093401514610986
1284,1284,0,0.17644819401418743
1285,1285,0,0.16786743218294276
1286,1286,0,0.209001140163416
1287,1287,0,0.18693679633795404
1288,1288,0,0.1760698597891359
1289,1289,0,0.16097203754684372
1290,1290,0,0.17650725293104477
1291,1291,0,0.16128613696450808
1292,1292,0,0.1779190123606948
1293,1293,0,0.1385480290544497
1294,1294,0,0.21661292950012837
1295,1295,0,0.19352700064514014
1296,1296,0,0.20378881006527164
1297,1297,0,0.1773013648891277
1298,1298,0,0.16953069202617307
1299,1299,0,0.1641289486434493
1300,1300,0,0.18967339228475236
1301,1301,0,0.22054950229710849
1302,1302,0,0.19115387988532156
1303,1303,0,0.9453806674607984
1304,1304,0,0.14467703940966967
1305,1305,0,0.210715523577767
1306,1306,0,0.18541719348136293
1307,1307,0,0.16889684571909797
1308,1308,0,0.18420670001056477
1309,1309,0,0.165912365728006
1310,1310,0,0.1765091356533174
1311,1311,0,0.16464967108060402
1312,1312,0,0.196040824161544
1313,1313,0,0.179126643902469
1314,1314,0,0.2042652675907017
1315,1315,0,0.16522685096980616
1316,1316,0,0.18263085574637616
1317,1317,0,0.19715214446580676
1318,1318,0,0.193580815203614
1319,1319,0,0.20432982896879442
1320,1320,0,0.40149797934605563
1321,1321,0,0.2047341535109097
1322,1322,0,0.18990678629268934
1323,1323,0,0.17742438192181895
1324,1324,0,0.6539521931641109
1325,1325,0,0.25713789927711256
1326,1326,0,0.1434795482130649
1327,1327,0,0.18382215802072635
1328,1328,0,0.21710720935124486
1329,1329,0,0.18110205994730078
1330,1330,0,0.14520045860651917
1331,1331,0,0.11684525995130088
1332,1332,0,0.1784513844836942
1333,1333,0,0.13699912817460427
1334,1334,0,0.22029094244963274
1335,1335,0,0.18689864201251913
1336,1336,0,0.17853402771555163
1337,1337,0,0.21986586262989632
1338,1338,0,0.1218695876648673
1339,1339,0,0.24466771001745266
1340,1340,0,0.14340626774308846
1341,1341,0,0.1961613545174698
1342,1342,0,0.21608385523100995
1343,1343,0,0.1497256136974968
1344,1344,0,0.23596984249433867
1345,1345,0,0.18893862613825402
1346,1346,0,0.20570632479371215
1347,1347,0,0.24536722674032208
1348,1348,0,0.1840463545794439
1349,1349,0,0.18839021624577532
1350,1350,0,0.17956282944960805
1351,1351,0,0.1456522552124592
1352,1352,0,0.18910078403613884
1353,1353,0,0.18953254766814703
1354,1354,0,0.20818419302159946
1355,1355,0,0.23233741177088144
1356,1356,0,0.1877585346401857
1357,1357,0,0.19643877281044397
1358,1358,0,0.1778946602575121
1359,1359,0,0.19088022857811415
1360,1360,0,0.19009503116333945
1361,1361,0,0.19073891642503307
1362,1362,0,0.19057831795026992
1363,1363,0,0.16911597577419832
1364,1364,0,0.2966152204741566
1365,1365,0,0.20061583095692115
1366,1366,0,0.176390077369376
1367,1367,0,0.19255013347646485
1368,1368,0,0.16351284124337775
1369,1369,0,0.16731252795690116
1370,1370,0,0.2075566587561579
1371,1371,0,0.167335855550462
1372,1372,0,0.21443982260364644
1373,1373,0,0.176451393431844
1374,1374,0,0.18622792890903372
1375,1375,0,0.19183752798613493
1376,1376,0,0.20507322452984575
1377,1377,0,1.120848483598141
1378,1378,0,0.1432114886356661
1379,1379,0,0.16960783203183205
1380,1380,0,0.20005785999367223
1381,1381,0,0.3958447291612297
1382,1382,0,0.17436405959580592
1383,1383,0,0.16864560149426067
1384,1384,0,0.19650958855658823
1385,1385,0,0.17752170195349007
1386,1386,0,0.8697325734469447
1387,1387,0,0.10559465968260544
1388,1388,0,0.21064364837543342
1389,1389,0,0.1936006591924857
1390,1390,0,0.1922571205446936
1391,1391,0,0.12629074855392583
1392,1392,0,0.18919181006466015
1393,1393,0,0.21646996058657397
1394,1394,0,0.14479205002831
1395,1395,0,0.17960735176702936
1396,1396,0,0.15723021708763885
1397,1397,0,0.18018363620289113
1398,1398,0,0.1861443818988848
1399,1399,0,0.13331683657114216
1400,1400,0,0.1005677824350814
1401,1401,0,0.12893617870344837
1402,1402,0,0.1264400598308397
1403,1403,0,0.194721172098198
1404,1404,0,0.19243418271986262
1405,1405,0,0.18576816884310796
1406,1406,0,0.14099528891861302
1407,1407,0,0.15650011486055537
1408,1408,0,0.18097293236972592
1409,1409,0,0.19191413417148065
1410,1410,0,0.6431400754434329
1411,1411,0,0.18251321085977776
1412,1412,0,0.17374440569804453
1413,1413,0,0.29496096598997174
1414,1414,0,0.18419075781170594
1415,1415,0,0.15867048352674828
1416,1416,0,0.24416238809043797
1417,1417,0,0.17301091911278182
1418,1418,0,0.1636294800613756
1419,1419,0,0.222416551657036
1420,1420,0,0.19304007970546055
1421,1421,0,0.1578771976558132
1422,1422,0,0.545045254237186
1423,1423,0,0.24965521096882276
1424,1424,0,0.22067596956089142
1425,1425,0,0.1622237032771299
1426,1426,0,0.1948970281766066
1427,1427,0,0.21189752582794633
1428,1428,0,0.17379033834615487
1429,1429,0,0.1627755761259591
1430,1430,0,0.18266324530197342
1431,1431,0,0.1698266846272154
1432,1432,0,0.25708678965883
1433,1433,0,0.13776321395554258
1434,1434,0,0.18044292675051765
1435,1435,0,0.10814119968137148
1436,1436,0,0.19332843625518045
1437,1437,0,0.20698320320265642
1438,1438,0,0.22033371452524972
1439,1439,0,0.1446623372083517
1440,1440,0,0.22575263800581
1441,1441,0,0.14366822350653352
1442,1442,0,0.14171291598846125
1443,1443,0,0.18345313195066587
1444,1444,0,0.8324492351093615
1445,1445,0,0.2310906545876341
1446,1446,0,0.1871392507442117
1447,1447,0,0.2404109027256612
1448,1448,0,0.24146336962737386
1449,1449,0,0.12924166166765985
1450,1450,0,0.17865329295550308
1451,1451,0,0.13146845572684374
1452,1452,0,0.21687610948547012
1453,1453,0,0.2131113629228743
1454,1454,0,0.21709267190159612
1455,1455,0,0.15615175789341906
1456,1456,0,0.1800398138166854
1457,1457,0,0.16961734695979283
1458,1458,0,0.17564277190707028
1459,1459,0,0.1979993499686052
1460,1460,0,0.20779394645540625
1461,1461,0,0.18748922977674584
1462,1462,0,0.2310511726235247
1463,1463,0,0.9373909010464312
1464,1464,0,0.13409103033227898
1465,1465,0,0.22593014580063167
1466,1466,0,0.16042658174125524
1467,1467,0,0.17675572023032882
1468,1468,0,0.1796333838520516
1469,1469,0,0.7930033591227157
1470,1470,0,0.17217257411298645
1471,1471,0,0.12743479191814516
1472,1472,0,0.17749730297956348
1473,1473,0,0.1650472610593102
1474,1474,0,0.2180804641737229
1475,1475,0,0.16968357088663277
1476,1476,0,0.17417103504043355
1477,1477,0,0.1701529770959063
1478,1478,0,0.19825810401764601
1479,1479,0,0.1934884945193642
1480,1480,0,0.214191474634472
1481,1481,0,0.21964195978661322
1482,1482,0,0.18076917132084955
1483,1483,0,0.5581789124066493
1484,1484,0,0.254530593322691
1485,1485,0,0.1468610165852381
1486,1486,0,0.16683298484151035
1487,1487,0,0.2130760010892821
1488,1488,0,0.15449085133826032
1489,1489,0,0.21750757748948907
1490,1490,0,0.20235329947655997
1491,1491,0,0.25158172840453535
1492,1492,0,0.21881409985468903
1493,1493,0,0.2846260186697924
1494,1494,0,0.3579813096405925
1495,1495,0,0.18082134163831856
1496,1496,0,0.22965046327718844
1497,1497,0,0.1648922341568625
1498,1498,0,0.17859986294036562
1499,1499,0,0.1983872941430481
1500,1500,0,0.17392248050153383
1501,1501,0,0.1761744637278249
1502,1502,0,0.20620870039103537
1503,1503,0,0.22289189106582563
1504,1504,0,0.2199097799435226
1505,1505,0,0.1744835441408009
1506,1506,0,0.15621703000264914
1507,1507,0,0.13036704904013552
1508,1508,0,0.14671278249773817
1509,1509,0,0.16975572638803688
1510,1510,0,0.17507697779610493
1511,1511,0,0.21887561386289126
1512,1512,0,0.37515656429129673
1513,1513,0,0.2284552020536746
1514,1514,0,0.1834760016245241
1515,1515,0,0.20668104625689074
1516,1516,0,0.2224325386386522
1517,1517,0,0.19730929927087396
1518,1518,0,0.2315633935433557
1519,1519,0,0.15432055525805302
1520,1520,0,0.19567987841168966
1521,1521,0,0.18952946174690735
1522,1522,0,0.18348102546266779
1523,1523,0,0.1853168864800365
1524,1524,0,0.19302647681629295
1525,1525,0,0.28642551135689137
1526,1526,0,0.1936088617451395
1527,1527,0,0.19839195357801326
1528,1528,0,0.1731368058936531
1529,1529,0,0.17760948294652898
1530,1530,0,0.2006599605374943
1531,1531,0,0.14580862964159388
1532,1532,0,0.23327828882954296
1533,1533,0,0.198964677830156
1534,1534,0,0.15208343469602456
1535,1535,0,0.19743315920036308
1536,1536,0,0.16087202036982384
1537,1537,0,0.15429327583632943
1538,1538,0,0.24360158424305872
1539,1539,0,0.20566472060006766
1540,1540,0,0.1718595371640342
1541,1541,0,0.1382175528320299
1542,1542,0,0.19151583242301326
1543,1543,0,0.14483670229911225
1544,1544,0,0.17395330627214511
1545,1545,0,0.20303573767401384
1546,1546,0,0.2438905964442838
1547,1547,0,0.2524344883132097
1548,1548,0,0.23136297097703243
1549,1549,0,0.23642844836591814
1550,1550,0,0.19900608306905465
1551,1551,0,0.23764466485526742
1552,1552,0,0.22135716714348697
1553,1553,0,0.212668488986533
1554,1554,0,0.21901305530802387
1555,1555,0,0.1469535261079579
1556,1556,0,0.4604272420691357
1557,1557,0,0.17397943100181576
1558,1558,0,0.24178637499606878
1559,1559,0,0.24537940205312522
1560,1560,0,0.226631250184851
1561,1561,0,0.24755260321004283
1562,1562,0,0.17876403534771682
1563,1563,0,0.1174294440319534
1564,1564,0,0.20309400502290123
1565,1565,0,0.19220406419940247
1566,1566,0,0.1906092566117161
1567,1567,0,0.21105371974758672
1568,1568,0,0.13454708216561564
1569,1569,0,0.2043846545714029
1570,1570,0,0.23241949357836067
1571,1571,0,0.2159101579458345
1572,1572,0,0.2112976154833872
1573,1573,0,0.220137155948149
1574,1574,0,0.2090813115660909
1575,1575,0,0.15658061414086072
1576,1576,0,0.22535926072735063
1577,1577,0,0.22679464444785932
1578,1578,0,0.24652074477699548
1579,1579,0,0.15444992175222091
1580,1580,0,0.19643366622841937
1581,1581,0,0.2038390657637267
1582,1582,0,0.20754194494840864
1583,1583,0,0.19447354629851327
1584,1584,0,0.36394142803411406
1585,1585,0,0.14240211309400091
1586,1586,0,0.23248239975266802
1587,1587,0,0.19768785078685844
1588,1588,0,0.20971349223714605
1589,1589,0,0.19597282288473702
1590,1590,0,0.11887059358136662
1591,1591,0,0.20588834811990264
1592,1592,0,0.2171619657475614
1593,1593,0,0.20009402574569868
1594,1594,0,0.1539524144209673
1595,1595,0,0.23506982505999108
1596,1596,0,0.18425553632113847
1597,1597,0,0.24366557321970733
1598,1598,0,0.1341986450830866
1599,1599,0,0.16957631635373913
1600,1600,0,0.18917686791238172
1601,1601,0,0.16619954572739715
1602,1602,0,0.23835595574279578
1603,1603,0,0.20796639563118485
1604,1604,0,0.1798617427141744
1605,1605,0,0.2123509283684621
1606,1606,0,0.20429546210700616
1607,1607,0,0.1917378730260943
1608,1608,0,0.14521051284499717
1609,1609,0,0.2101956608056035
1610,1610,0,0.20856496008171566
1611,1611,0,0.250050897473508
1612,1612,0,0.2195256833388768
1613,1613,0,0.1876293497935432
1614,1614,0,0.22745710591642895
1615,1615,0,0.18709093995566475
1616,1616,0,0.2182032827936445
1617,1617,0,0.18176946699004093
1618,1618,0,0.24830968430423975
1619,1619,0,0.15448366038496378
1620,1620,0,0.22760516496618163
1621,1621,0,0.1352919961896216
1622,1622,0,0.15064600846488088
1623,1623,0,0.2099964338143776
1624,1624,0,0.2369676123655448
1625,1625,0,0.1460122739012315
1626,1626,0,0.1390824578913526
1627,1627,0,0.14290339563823007
1628,1628,0,0.24161164972169039
1629,1629,0,0.22883998093440203
1630,1630,0,0.21389045576594573
1631,1631,0,0.2228120027930629
1632,1632,0,0.19015075021711159
1633,1633,0,0.15061257131564829
1634,1634,0,0.18155480326011245
1635,1635,0,0.24251467903199486
1636,1636,0,0.1793446111511501
1637,1637,0,0.29589589555148804
1638,1638,0,0.18744014958427277
1639,1639,0,0.24179653763800837
1640,1640,0,0.2204654572779267
1641,1641,0,0.17030966422968055
1642,1642,0,0.19023525295752278
1643,1643,0,0.22801798741334287
1644,1644,0,0.22390183973630973
1645,1645,0,0.14013342316693783
1646,1646,0,0.19611377996799317
1647,1647,0,0.19021550872289472
1648,1648,0,0.21198779242476895
1649,1649,0,0.14290157151656105
1650,1650,0,0.1907057217128742
1651,1651,0,0.12401949257511581
1652,1652,0,0.207861364590853
1653,1653,0,0.2072771545171517
1654,1654,0,0.20545330559954164
1655,1655,0,0.17631138871099422
1656,1656,0,0.18384555873133965
1657,1657,0,0.20997638792965934
1658,1658,0,0.13981056775803058
1659,1659,0,0.21607004932167792
1660,1660,0,0.15807534258927639
1661,1661,0,0.20444186563946914
1662,1662,0,0.16782405110021556
1663,1663,0,0.1805438837194931
1664,1664,0,0.15238967929028413
1665,1665,0,0.15070074607949072
1666,1666,1,1.07867072813363
1667,1667,0,0.2152908478132995
1668,1668,0,0.15853532302790602
1669,1669,0,0.16604811014034712
1670,1670,0,0.33200312141885635
1671,1671,0,0.17506717740415229
1672,1672,0,0.24526365754730017
1673,1673,0,0.22591414568549092
1674,1674,0,0.2028036834112758
1675,1675,0,0.1948911918192985
1676,1676,0,0.1757350838821143
1677,1677,0,0.14929416121434053
1678,1678,0,0.18682054416390756
1679,1679,0,0.25678927684933966
1680,1680,0,0.21173930303940788
1681,1681,0,0.15614017501558963
1682,1682,0,0.1661159424083002
1683,1683,0,0.1883447577758667
1684,1684,0,0.19801888915557364
1685,1685,0,0.14087904848169555
1686,1686,0,0.2325319835053416
1687,1687,0,0.2236097793731262
1688,1688,0,0.22655740553815049
1689,1689,0,0.19578208067900577
1690,1690,0,0.2194998147645613
1691,1691,0,0.2128636733133349
1692,1692,0,0.21444561781090118
1693,1693,0,0.18758140354995065
1694,1694,0,0.2205620840848941
1695,1695,0,0.2373131509570443
1696,1696,0,0.17133269885322266
1697,1697,0,0.15587018122738175
1698,1698,0,0.24628182844451021
1699,1699,0,0.20060396073149853
1700,1700,0,0.26073827456679155
1701,1701,0,0.20161082459604296
1702,1702,0,0.24913160935099624
1703,1703,0,0.18702315443199805
1704,1704,0,0.23922310451899892
1705,1705,0,0.21288416297072627
1706,1706,0,0.24346316145784394
1707,1707,0,0.24689050723677342
1708,1708,0,0.20380323511342238
1709,1709,0,0.1901083669120982
1710,1710,0,0.17847041995731147
1711,1711,0,0.1537049870628684
1712,1712,0,0.1957923777068565
1713,1713,0,0.25657475726525714
1714,1714,0,0.2506813442564947
1715,1715,0,0.172286128762448
1716,1716,0,0.11790515796440687
1717,1717,0,0.24485351494167132
1718,1718,0,0.22488442744059473
1719,1719,0,0.1724414155690136
1720,1720,0,0.19725099619757958
1721,1721,0,0.20416120173947938
1722,1722,0,0.13992007364005427
1723,1723,0,0.20245107147068056
1724,1724,0,0.24122372868427333
1725,1725,0,0.22073092550520093
1726,1726,1,1.2214271647327266
1727,1727,0,0.22104352925019846
1728,1728,0,0.19548035754734627
1729,1729,0,0.1880225545779705
1730,1730,0,0.17813630870078684
1731,1731,0,0.14101602145715955
1732,1732,0,0.21619780209204986
1733,1733,0,0.19827308622782194
1734,1734,0,0.1615410287012482
1735,1735,0,0.21541955655062137
1736,1736,0,0.14113244909002878
1737,1737,0,0.22529030082446014
1738,1738,0,0.09112742278470105
1739,1739,0,0.23493594696423306
1740,1740,0,0.17541602194202283
1741,1741,0,0.19887015282617707
1742,1742,0,0.15785817915453332
1743,1743,0,0.20016379186143873
1744,1744,0,0.20991553652395556
1745,1745,0,0.19067502229020097
1746,1746,0,0.17794292871196069
1747,1747,0,0.21639682278419733
1748,1748,0,0.22745816632574856
1749,1749,1,1.118855918061789
1750,1750,0,0.19741410021071118
1751,1751,0,0.20703290522722886
1752,1752,0,0.2221657486802535
1753,1753,0,0.2503609590556465
1754,1754,0,0.2157126853570153
1755,1755,0,0.22637015379531183
1756,1756,0,0.25862839315351466
1757,1757,0,0.21518908590945698
1758,1758,0,0.24802341888686436
1759,1759,0,0.16805302325571175
1760,1760,0,0.21889214347579322
